Loading section .text, size 0x1fe9c lma 0x0
Loading section .copy.table, size 0xc lma 0x1fe9c
Loading section .data, size 0xc38 lma 0x1fea8
Start address 0x000005bc, load size 133856
Transfer rate: 33 KB/sec, 12168 bytes/write.
Continuing.
Note: automatically using hardware breakpoints for read-only addresses.

Breakpoint 1, _start () at src/first.s:4
main () at src/timeOptimization.c:135
Breakpoint 2 at 0x4da: file src/eig_vec_decomp_micro.c, line 61.
Continuing.

Breakpoint 2, eig_decomp (targ_mat=0x20001238 <matrix_buffer>, eig_args=0x2001fea0) at src/eig_vec_decomp_micro.c:61
Breakpoint 3 at 0x50a: file src/eig_vec_decomp_micro.c, line 65.
1: *eig_args->s@10 = {-128, 128, -128.000137, 124.896233, -127.999969, 121.866096, -127.999947, 118.90596, -127.999977, 116.012459}
Continuing.

Breakpoint 3, eig_decomp (targ_mat=0x20001238 <matrix_buffer>, eig_args=0x2001fea0) at src/eig_vec_decomp_micro.c:65
1: *eig_args->s@10 = {-128, 128, -128.000137, 124.896233, -127.999969, 121.866096, -127.999947, 118.90596, -127.999977, 116.012459}
1: *eig_args->s@10 = {-128, 128, -128.000137, 124.896233, -127.999969, 121.866096, -127.999947, 118.90596, -127.999977, 116.012459}
arm_mat_vec_mult_f32 (pSrcMat=0x20001238 <matrix_buffer>, pVec=0x20001458 <eig_buffer>, pDst=0x20000e38 <s_buffer>)
    at /home/juliabennett/Desktop/CMSIS_5/CMSIS/DSP/Source/MatrixFunctions/arm_mat_vec_mult_f32.c:292
No symbol "eig_args" in current context.
2: *pDst@10 = {-128, 128, -128.000137, 124.896233, -127.999969, 121.866096, -127.999947, 118.90596, -127.999977, 116.012459}
2: *pDst@10 = {-128, 128, -128.000137, 124.896233, -127.999969, 121.866096, -127.999947, 118.90596, -127.999977, 116.012459}
2: *pDst@10 = {-128, 128, -128.000137, 124.896233, -127.999969, 121.866096, -127.999947, 118.90596, -127.999977, 116.012459}
2: *pDst@10 = {-128, 128, -128.000137, 124.896233, -127.999969, 121.866096, -127.999947, 118.90596, -127.999977, 116.012459}
2: *pDst@10 = {-128, 128, -128.000137, 124.896233, -127.999969, 121.866096, -127.999947, 118.90596, -127.999977, 116.012459}
2: *pDst@10 = {-128, 128, -128.000137, 124.896233, -127.999969, 121.866096, -127.999947, 118.90596, -127.999977, 116.012459}
2: *pDst@10 = {-128, 128, -128.000137, 124.896233, -127.999969, 121.866096, -127.999947, 118.90596, -127.999977, 116.012459}
2: *pDst@10 = {-128, 128, -128.000137, 124.896233, -127.999969, 121.866096, -127.999947, 118.90596, -127.999977, 116.012459}
2: *pDst@10 = {-128, 128, -128.000137, 124.896233, -127.999969, 121.866096, -127.999947, 118.90596, -127.999977, 116.012459}
2: *pDst@10 = {-128, 128, -128.000137, 124.896233, -127.999969, 121.866096, -127.999947, 118.90596, -127.999977, 116.012459}
2: *pDst@10 = {-128, 128, -128.000137, 124.896233, -127.999969, 121.866096, -127.999947, 118.90596, -127.999977, 116.012459}
2: *pDst@10 = {-128, 128, -128.000137, 124.896233, -127.999969, 121.866096, -127.999947, 118.90596, -127.999977, 116.012459}
2: *pDst@10 = {-128, 128, -128.000137, 124.896233, -127.999969, 121.866096, -127.999947, 118.90596, -127.999977, 116.012459}
2: *pDst@10 = {-128, 128, -128.000137, 124.896233, -127.999969, 121.866096, -127.999947, 118.90596, -127.999977, 116.012459}
2: *pDst@10 = {-128, 128, -128.000137, 124.896233, -127.999969, 121.866096, -127.999947, 118.90596, -127.999977, 116.012459}
2: *pDst@10 = {-128, 128, -128.000137, 124.896233, -127.999969, 121.866096, -127.999947, 118.90596, -127.999977, 116.012459}
2: *pDst@10 = {-128, 128, -128.000137, 124.896233, -127.999969, 121.866096, -127.999947, 118.90596, -127.999977, 116.012459}
2: *pDst@10 = {-128, 128, -128.000137, 124.896233, -127.999969, 121.866096, -127.999947, 118.90596, -127.999977, 116.012459}
2: *pDst@10 = {-128, 128, -128.000137, 124.896233, -127.999969, 121.866096, -127.999947, 118.90596, -127.999977, 116.012459}
